0,0,26,6,9,9,9,9,9,9,9,9,22,0,26,8,1,1,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,8,1,1,24,24,24,19,0,26,8,1,1,22,0,0
0,0,26,8,1,1,1,1,1,1,1,1,22,0,26,8,1,1,22,0,20,24,24,24,24,24,24,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,8,1,1,25,25,25,22,0,26,8,1,1,22,0,0
0,0,26,8,1,1,1,1,1,1,1,1,22,0,26,8,1,1,22,0,26,25,25,25,25,25,25,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,8,1,1,9,9,9,22,0,26,8,1,1,22,0,0
0,0,26,8,1,1,16,21,15,8,1,1,22,0,26,8,1,1,22,0,26,6,9,9,9,9,9,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,8,1,1,1,1,1,24,24,24,8,1,1,22,0,0
0,0,26,8,1,1,22,0,26,8,1,1,24,24,24,8,1,1,22,0,26,8,1,1,1,1,1,22,0,0,0,0,20,24,24,24,24,24,24,19,0,0,0,0,26,8,1,1,1,1,1,25,25,25,8,1,1,22,0,0
0,0,26,8,1,1,22,0,26,8,1,1,25,25,25,8,1,1,22,0,26,8,1,1,1,1,1,22,0,0,0,0,26,25,25,25,25,25,25,22,0,0,0,0,26,8,1,1,1,1,1,9,9,9,7,1,1,22,0,0
0,0,26,8,1,1,22,0,26,8,1,1,9,9,9,7,1,1,22,0,26,8,1,1,16,21,21,17,0,0,0,0,26,6,9,9,9,9,9,22,0,0,0,0,26,8,1,1,1,1,1,1,1,1,1,1,1,22,0,0
0,0,26,8,1,1,22,0,26,8,1,1,1,1,1,1,1,1,22,0,26,8,1,1,22,0,0,0,0,26,24,24,24,8,1,1,1,1,1,22,0,0,0,0,26,8,1,1,1,1,1,1,1,1,1,1,1,22,0,0
0,0,26,8,1,1,22,0,26,8,1,1,1,1,1,1,1,1,22,0,26,8,1,1,22,0,0,0,0,26,25,25,25,8,1,1,1,1,1,22,0,0,0,0,26,8,1,1,1,1,1,1,1,1,1,1,1,22,0,0
0,0,26,8,1,1,22,0,18,21,21,21,21,21,21,21,21,21,17,0,26,8,1,1,22,0,0,0,0,26,6,9,9,7,1,1,1,1,1,22,0,0,0,0,26,8,1,1,1,1,1,1,1,1,1,1,1,22,0,0
0,0,26,8,1,1,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,8,1,1,22,0,0,0,0,26,8,1,1,1,1,1,1,1,1,22,0,0,0,0,26,8,1,1,1,1,1,1,1,1,1,1,1,22,0,0
0,0,26,8,1,1,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,8,1,1,22,0,0,0,0,26,8,1,1,1,1,1,1,1,1,22,0,0,0,0,18,21,21,21,21,21,21,21,21,15,8,1,1,22,0,0
0,0,26,8,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,7,1,1,22,0,0,0,0,26,8,1,1,1,1,1,1,1,1,22,0,0,0,0,0,0,0,0,0,0,0,0,0,26,8,1,1,22,0,0
0,0,26,8,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,22,0,0,0,0,26,8,1,1,1,1,1,1,1,1,22,0,0,0,0,0,0,0,0,0,0,0,0,0,26,8,1,1,22,0,0
0,0,26,8,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,22,0,0,0,0,26,8,1,1,1,1,1,1,1,1,22,0,0,0,0,0,0,0,0,0,0,0,0,0,26,8,1,1,22,0,0
0,0,26,8,1,1,1,1,1,1,1,16,21,21,21,21,21,15,8,1,1,1,1,1,22,0,0,0,0,26,8,1,1,16,21,21,21,21,21,17,0,0,0,0,20,24,24,24,19,0,0,0,0,26,8,1,1,22,0,0
0,0,26,8,1,1,1,1,1,1,1,22,0,0,0,0,0,26,8,1,1,1,1,1,22,0,0,0,0,26,8,1,1,22,0,0,0,0,0,0,0,0,0,0,26,25,25,25,22,0,0,0,0,26,8,1,1,22,0,0
0,0,26,8,1,1,1,1,1,1,1,22,0,0,0,0,0,26,8,1,1,1,1,1,22,0,0,0,0,26,8,1,1,22,0,0,0,0,0,0,0,0,0,0,26,6,9,9,22,0,0,0,0,26,8,1,1,22,0,0
0,0,18,21,21,21,21,15,8,1,1,22,0,0,0,0,0,26,8,1,1,1,1,1,22,0,0,0,0,26,8,1,1,22,0,0,0,0,0,0,0,0,0,0,26,8,1,1,24,24,24,24,24,24,8,1,1,22,0,0
0,0,0,0,0,0,0,26,8,1,1,22,0,0,0,0,0,26,8,1,1,1,1,1,22,0,0,0,0,26,8,1,1,22,0,0,0,0,0,0,0,0,0,0,26,8,1,1,25,25,25,25,25,25,8,1,1,22,0,0
0,0,0,0,0,0,0,26,8,1,1,22,0,0,0,0,0,26,8,1,1,1,1,1,22,0,0,0,0,26,8,1,1,22,0,0,0,0,0,0,0,0,0,0,26,8,1,1,9,9,9,9,9,9,7,1,1,22,0,0
0,0,0,0,0,0,0,26,8,1,1,22,0,0,0,0,0,26,8,1,1,1,1,1,22,0,0,0,0,26,8,1,1,22,0,0,0,0,0,0,0,0,0,0,26,8,1,1,1,1,1,1,1,1,1,1,1,22,0,0
0,20,24,24,24,24,24,24,8,1,1,22,0,0,0,0,0,26,8,1,1,1,1,1,22,0,0,0,0,26,8,1,1,22,0,0,0,0,0,0,0,0,0,0,26,8,1,1,1,1,1,1,1,1,1,1,1,22,0,0
0,26,25,25,25,25,25,25,8,1,1,22,0,0,0,0,0,26,8,1,1,1,1,1,22,0,0,0,0,26,8,1,1,22,0,0,0,0,0,0,0,0,0,0,18,21,21,21,21,21,21,21,21,15,8,1,1,22,0,0
0,26,6,9,9,9,9,9,7,1,1,22,0,0,0,0,0,26,8,1,1,1,1,1,22,0,0,0,0,26,8,1,1,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,8,1,1,22,0,0
0,26,8,1,1,1,1,1,1,1,1,22,0,0,0,0,0,26,8,1,1,1,1,1,22,0,20,24,24,24,8,1,1,24,24,24,24,24,24,19,0,0,0,0,0,0,0,0,0,0,0,0,0,26,8,1,1,22,0,0
0,26,8,1,1,1,1,1,1,1,1,22,0,0,0,0,0,26,8,1,1,1,1,1,22,0,26,25,25,25,8,1,1,25,25,25,25,25,25,22,0,0,0,0,0,0,0,0,0,0,0,0,0,26,8,1,1,22,0,0
0,26,8,1,1,16,21,21,21,21,21,17,0,0,0,0,0,26,8,1,1,1,1,1,22,0,26,6,9,9,7,1,1,9,9,9,9,9,9,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,8,1,1,22,0,0
0,26,8,1,1,22,0,0,0,0,0,20,24,24,24,24,24,24,8,1,1,1,1,1,22,0,26,8,1,1,1,1,1,1,1,1,1,1,1,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,8,1,1,22,0,0
0,26,8,1,1,22,0,0,0,0,0,26,25,25,25,25,25,25,8,1,1,1,1,1,22,0,26,8,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,7,1,1,22,0,0
0,26,8,1,1,22,0,0,0,0,0,26,6,9,9,9,9,9,7,1,1,1,1,1,22,0,26,8,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,22,0,0
0,26,8,1,1,22,0,0,0,0,0,26,8,1,1,1,1,1,1,1,1,1,1,1,22,0,26,8,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,22,0,0
0,26,8,1,1,22,0,0,0,0,0,26,8,1,1,1,1,1,1,1,1,1,1,1,22,0,26,8,1,1,1,1,1,1,1,1,1,1,1,16,21,21,21,21,21,21,21,15,8,1,1,1,1,1,1,1,1,22,0,0
0,26,8,1,1,22,20,6,9,9,19,18,21,21,21,21,21,21,21,21,15,8,1,1,22,0,26,8,1,1,16,21,21,21,21,15,8,1,1,22,0,0,0,0,0,0,0,26,8,1,1,1,1,1,1,1,1,22,0,0
0,26,8,1,1,24,24,8,1,1,22,0,0,0,0,0,0,0,0,0,26,8,1,1,24,24,24,8,1,1,22,0,0,0,0,26,8,1,1,24,24,24,24,24,24,19,0,26,8,1,1,1,1,1,1,1,1,22,0,0
0,26,8,1,1,25,25,8,1,1,22,0,0,0,0,0,0,0,0,0,26,8,1,1,25,25,25,8,1,1,22,0,0,0,0,26,8,1,1,25,25,25,25,25,25,22,0,26,8,1,1,1,1,1,1,1,1,22,0,0
0,26,8,1,1,9,9,7,1,1,22,0,0,0,0,0,0,0,0,0,26,8,1,1,9,9,9,7,1,1,22,0,0,0,0,26,8,1,1,9,9,9,9,9,9,22,0,26,8,1,1,1,1,1,1,1,1,22,0,0
0,26,8,1,1,1,1,1,1,1,22,0,0,0,0,0,0,0,0,0,26,8,1,1,1,1,1,1,1,1,22,0,0,0,0,26,8,1,1,1,1,1,1,1,1,22,0,26,8,1,1,1,1,1,1,1,1,22,0,0
0,26,8,1,1,1,1,1,1,1,22,0,0,0,0,0,0,0,0,0,26,8,1,1,1,1,1,1,1,1,22,0,0,0,0,26,8,1,1,1,1,1,1,1,1,22,0,18,21,21,21,21,21,21,21,21,21,17,0,0
0,18,21,21,21,21,21,21,21,21,17,0,0,0,0,0,0,0,0,0,18,21,21,21,21,21,21,21,21,21,17,0,0,0,0,18,21,21,21,21,21,21,21,21,21,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
